Dear Employees for Tomorrow, 03.01.19, We Are Happy to Announce: 

Dear Jennifer Whalen we wish you a happy Hlg. Königstag!
Dear Michael Hartstein we wish you a happy Hlg. Königstag!
Dear Pat Fay we wish you a happy Hlg. Königstag!
Dear Shelley Higgins we wish you a happy Hlg. Königstag!
Dear William Gietz we wish you a happy Hlg. Königstag!
Dear Steven King we wish you a happy Hlg. Königstag!
Dear Neena Kochhar we wish you a happy Hlg. Königstag!
Dear Lex De Haan we wish you a happy Hlg. Königstag!
Dear Alexander Hunold we wish you a happy Hlg. Königstag!
Dear Bruce Ernst we wish you a happy Hlg. Königstag!
Dear Diana Lorentz we wish you a happy Hlg. Königstag!
Dear Kevin Mourgos we wish you a happy Hlg. Königstag!
Dear Trenna Rajs we wish you a happy Hlg. Königstag!
Dear Curtis Davies we wish you a happy Hlg. Königstag!
Dear Randall Matos we wish you a happy Hlg. Königstag!
Dear Peter Vargas we wish you a happy Hlg. Königstag!
Dear Eleni Zlotkey we wish you a happy Hlg. Königstag!
Dear Ellen Abel we wish you a happy Hlg. Königstag!
Dear Jonathon Taylor we wish you a happy Hlg. Königstag!
Dear Kimberely Grant we wish you a happy Hlg. Königstag!

*** END OF REPORT ***
